date,P_1,P_2,P_3,P_4,P_5,P_6,P_7,P_8,P_9,P_10,P_11,P_12,P_13,P_14,P_15,P_16,P_17,P_18,P_19,P_20,P_21,P_22,P_23,P_24,P_25,P_26,P_27,P_28,P_29,P_30,P_31,P_32,P_33,P_34,P_35,P_36,P_37,P_38,P_39
6/13/2022,0,0,0,0,0,2,0,2,0,1,0,1,1,0,2,0,1,1,1,0,0,2,0,0,1,0,0,2,1,2,3,0,2,1,0,2,0,1,1
6/14/2022,1,1,0,2,2,0,2,1,2,3,1,0,0,0,1,3,0,1,1,0,0,0,0,1,1,0,2,0,0,1,0,1,1,1,1,0,0,0,0
6/15/2022,0,1,0,1,0,0,0,2,0,0,1,1,0,0,1,0,1,0,1,0,0,4,0,2,2,2,0,1,0,1,1,2,1,3,2,0,0,0,0
6/16/2022,1,1,0,0,0,1,1,1,0,1,4,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,2,0,1,0
6/17/2022,1,0,0,2,0,1,1,2,2,1,0,1,1,1,0,0,2,0,0,1,3,0,0,0,0,1,1,1,0,2,1,1,0,1,2,0,1,0,0
6/18/2022,0,2,0,1,1,0,0,0,0,1,1,1,0,1,2,2,1,1,1,1,1,1,1,1,0,0,0,1,1,2,0,1,0,1,1,0,0,2,1
6/19/2022,0,2,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,3,2,0,0,2,1,2,2,1,3
6/20/2022,1,1,0,0,0,0,2,1,1,1,0,0,1,2,2,0,2,0,0,3,0,0,0,1,0,1,0,2,0,1,1,1,0,0,2,0,1,0,3
6/21/2022,0,1,1,0,2,3,0,0,0,1,0,2,0,0,0,1,2,2,3,1,0,0,1,0,2,0,0,0,3,0,1,0,1,0,1,1,0,0,1
6/22/2022,0,1,0,0,1,0,1,0,1,1,0,0,1,2,2,1,1,1,0,5,1,0,0,2,0,0,1,0,1,0,2,1,1,0,0,2,0,0,1
6/23/2022,1,0,0,1,1,0,1,2,1,0,0,0,2,3,0,0,0,1,1,0,1,1,1,0,1,0,2,0,0,2,2,2,0,0,0,1,2,1,0
6/24/2022,1,0,1,1,2,0,0,0,2,1,1,1,0,1,1,1,0,1,2,1,2,0,0,0,0,2,1,0,1,2,0,1,0,1,1,1,0,0,1
6/25/2022,2,1,0,0,1,0,1,2,0,0,0,1,0,1,1,0,2,0,0,0,0,2,0,0,0,4,0,1,1,0,2,0,2,1,1,1,2,1,0
6/26/2022,0,1,0,0,0,1,1,1,1,1,1,0,1,2,1,0,1,1,1,1,0,0,0,2,0,2,2,1,0,1,1,1,0,1,1,0,2,0,1
6/27/2022,0,1,0,1,0,0,1,1,1,0,1,1,0,0,3,0,1,0,3,0,0,0,3,1,0,1,0,2,0,1,1,1,0,0,2,0,1,2,1
6/28/2022,0,1,0,0,2,0,3,0,1,1,0,1,0,0,1,1,1,0,0,1,3,1,0,0,2,0,1,0,2,2,0,1,1,0,0,0,1,2,1
6/29/2022,1,1,1,1,1,0,2,0,2,1,0,1,0,0,0,1,0,1,0,1,0,0,1,2,1,0,1,1,1,0,0,2,2,2,0,1,1,0,1
6/30/2022,0,1,0,0,2,1,0,0,1,0,4,0,1,0,1,1,1,0,1,1,0,1,2,1,0,0,0,0,0,0,0,3,2,3,0,2,0,0,1
7/1/2022,1,0,2,0,0,1,4,1,1,0,2,0,2,0,2,1,1,0,0,1,0,1,2,2,0,0,1,0,1,1,0,0,0,2,0,0,0,0,1
7/2/2022,2,0,1,1,1,0,0,0,1,0,0,1,1,1,0,0,1,1,2,1,0,1,1,1,2,1,0,0,1,2,0,0,3,0,0,1,0,1,2
7/3/2022,1,0,3,0,1,1,1,1,1,0,3,0,1,1,1,0,2,1,0,1,0,0,0,1,2,0,0,0,1,0,2,0,0,1,1,1,0,2,0
7/4/2022,1,1,0,0,1,1,1,0,1,0,0,2,2,0,2,2,0,0,0,0,1,0,1,3,1,1,2,0,1,2,0,0,0,0,0,2,1,1,0
7/5/2022,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,3,0,2,0,1,0,2,0,0,0,1,1,1,1,0,2,2,0,1,1,1,1,1,1
7/6/2022,1,1,0,1,0,0,0,1,0,0,3,2,0,1,1,1,2,0,1,0,1,4,1,2,2,0,0,1,0,1,0,1,0,1,0,0,0,0,1
7/7/2022,0,1,1,0,1,1,0,0,1,1,0,2,2,0,2,3,1,0,0,0,0,0,2,0,0,1,0,1,1,1,2,0,0,1,0,2,1,2,0
7/8/2022,4,1,0,1,1,0,0,0,1,1,0,2,0,0,2,0,0,0,0,0,1,0,2,0,1,3,0,2,0,3,1,1,1,0,0,1,0,0,1
7/9/2022,0,1,0,0,0,0,2,3,0,1,1,0,1,3,2,0,0,0,1,1,1,2,1,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,2
7/10/2022,1,0,2,0,1,0,1,1,2,2,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,0,2,1,0,0,1,1
7/11/2022,0,0,0,1,1,2,0,2,0,2,0,1,0,1,0,1,1,2,1,1,0,1,0,0,1,0,0,1,0,0,2,2,1,1,0,0,1,1,3
7/12/2022,0,2,0,0,0,0,2,1,1,2,2,1,0,1,0,3,2,1,0,0,2,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,2,0,0
7/13/2022,1,2,0,0,0,1,2,0,0,0,1,0,0,0,1,0,0,1,1,1,2,2,0,0,1,0,2,1,2,0,1,1,2,0,1,1,1,1,1
7/14/2022,1,0,1,0,0,2,3,0,2,1,3,0,1,0,0,0,0,1,1,0,2,2,0,0,0,0,0,2,1,1,0,0,0,2,0,2,2,0,0
7/15/2022,0,1,0,1,1,0,0,0,1,0,0,1,0,2,0,0,2,0,1,0,1,1,0,0,2,0,2,2,1,3,0,3,0,3,0,0,1,0,1
7/16/2022,2,2,1,4,2,0,0,0,0,2,1,1,1,1,0,0,2,0,0,3,1,0,0,0,1,1,0,0,0,2,0,2,0,0,0,1,0,0,0
7/17/2022,1,0,1,1,1,1,1,1,0,2,2,0,2,1,0,0,1,3,0,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,2,0,1
7/18/2022,0,1,3,0,1,1,0,0,2,0,1,1,3,0,0,1,1,1,0,0,1,0,1,0,1,1,3,0,1,0,1,1,0,0,0,2,1,1,0
7/19/2022,1,2,0,0,0,1,1,0,0,1,1,2,1,0,1,0,2,0,0,0,2,1,1,1,3,0,0,1,1,1,0,1,0,1,1,1,0,2,0
7/20/2022,1,2,0,0,0,0,0,0,1,0,2,1,1,0,0,0,1,3,1,2,0,1,1,2,1,0,0,1,0,0,3,0,0,2,1,2,0,1,0
7/21/2022,0,0,1,0,0,1,1,1,0,1,2,1,2,0,1,1,0,1,0,0,1,2,0,1,2,0,2,1,1,0,0,0,0,3,1,0,2,1,0
7/22/2022,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,3,0,2,1,0,0,2,1,1,1,0,1,0,1,0,1,0,1,0,1,1,2,1,0
7/23/2022,0,0,1,0,0,1,1,1,2,0,0,3,1,1,0,1,1,1,0,0,0,0,1,2,1,2,1,0,1,0,2,1,1,2,0,0,1,1,0
7/24/2022,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,2,1,1,1,0,1,3,2,1,0,1,0,1,1,1,0
7/25/2022,0,1,0,1,0,0,1,1,1,1,2,2,1,2,1,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,1,0,2,2,2,0,2,0,2
7/26/2022,0,1,2,1,2,1,1,1,1,0,1,0,0,1,1,1,0,1,2,0,2,0,2,0,1,0,2,0,1,1,0,0,2,0,1,0,0,0,1
7/27/2022,0,0,3,0,1,1,0,0,1,2,0,1,2,1,0,1,0,1,1,1,3,0,1,0,2,0,0,0,0,1,2,0,1,0,0,1,1,1,1
7/28/2022,1,1,4,0,1,1,0,0,0,0,1,0,2,3,1,1,1,0,0,1,1,0,2,1,0,1,1,0,0,0,0,0,0,3,0,1,1,1,0
7/29/2022,1,0,1,1,1,0,0,1,1,0,0,1,0,4,0,1,0,1,1,1,0,2,1,0,1,2,0,1,0,1,2,2,1,0,0,1,0,1,0
7/30/2022,0,2,2,1,0,1,1,2,1,0,0,1,0,1,1,2,0,0,0,0,2,0,0,3,1,0,2,0,1,1,1,0,1,0,2,0,1,0,0
7/31/2022,1,0,1,0,3,1,0,1,0,1,0,0,1,3,2,2,0,1,0,0,1,1,1,0,2,0,0,0,1,0,1,0,2,0,1,0,1,1,1
8/1/2022,0,0,0,0,0,1,2,0,0,0,2,1,1,0,1,2,1,2,0,0,1,0,2,2,0,0,2,1,1,1,0,1,1,2,0,2,0,0,1
8/2/2022,2,0,1,0,1,0,0,0,1,0,2,0,0,1,1,1,3,0,2,1,0,1,0,1,1,2,1,0,0,0,0,0,0,2,2,1,1,1,1
8/3/2022,0,1,2,0,0,1,2,1,0,0,2,3,2,1,0,1,1,1,0,0,0,0,1,1,2,1,1,2,0,0,0,1,0,1,0,0,1,1,0
8/4/2022,2,1,0,0,1,0,1,0,1,2,0,1,1,0,0,1,1,2,2,0,0,2,0,1,3,0,0,1,0,1,0,1,0,0,0,1,1,3,0
8/5/2022,1,0,0,1,0,0,0,1,0,0,1,1,3,3,1,0,3,1,1,0,0,2,0,1,2,1,0,2,0,1,1,0,1,0,0,0,0,0,2
8/6/2022,1,1,0,0,0,2,0,3,1,0,1,1,0,1,0,2,0,0,3,0,1,3,1,0,0,1,0,0,1,0,1,0,0,2,2,1,0,0,1
8/7/2022,0,0,1,1,0,0,1,0,1,1,2,2,4,1,3,0,2,0,0,1,0,1,1,0,0,1,0,0,1,2,0,1,0,1,0,0,1,1,0
8/8/2022,0,0,0,0,0,0,1,0,1,1,0,0,2,2,0,2,1,1,1,0,2,1,0,2,3,0,2,1,1,0,2,0,0,1,0,1,0,1,1
8/9/2022,1,1,1,0,1,2,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,3,1,0,3,1,2,0,1,1,1,1,1,0,1,0,0,0
8/10/2022,0,1,2,0,3,0,0,1,1,3,1,0,0,0,1,1,1,0,0,2,0,1,0,0,0,0,2,2,0,2,0,1,0,0,1,2,0,1,1
8/11/2022,3,2,1,0,0,1,1,3,1,0,0,1,1,0,1,0,0,1,0,2,0,1,1,0,0,1,1,0,1,0,0,1,3,0,1,0,0,1,1
8/12/2022,1,0,1,1,0,3,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,3,1,1,1,1,1,2,1,2,0,0,1,1,1
8/13/2022,0,3,1,2,0,0,1,1,1,0,1,0,0,0,0,1,1,1,0,2,0,0,1,0,1,0,1,0,0,0,2,0,1,2,1,2,1,0,3
8/14/2022,1,1,0,0,2,1,1,0,0,0,0,1,1,1,0,0,2,1,0,2,1,0,2,0,0,0,1,1,1,1,0,1,1,0,2,1,1,1,2
8/15/2022,1,0,0,0,2,2,1,0,2,0,1,1,0,0,2,0,1,2,0,0,0,0,1,2,3,0,0,1,1,1,0,2,0,0,1,1,0,1,1
8/16/2022,0,0,0,0,1,0,0,0,0,0,1,1,0,3,1,1,1,0,1,2,1,0,0,1,0,3,2,1,0,1,2,2,1,2,0,1,0,0,1
8/17/2022,2,0,1,0,1,0,1,0,0,2,1,1,0,0,1,1,1,2,1,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,2
8/18/2022,2,0,0,0,2,1,1,1,0,0,1,1,1,0,0,1,3,1,2,1,1,0,0,0,0,2,0,0,2,0,0,0,1,1,2,0,1,1,1
8/19/2022,1,0,0,1,1,0,0,1,2,0,1,1,1,0,0,0,1,0,0,0,0,3,2,1,2,0,3,0,0,0,0,0,0,1,2,2,1,1,2
8/20/2022,0,2,1,1,0,2,0,1,1,1,0,1,2,0,1,1,1,1,2,1,1,0,1,0,0,2,0,0,1,1,1,0,1,0,0,1,2,0,0
8/21/2022,1,2,0,1,0,2,1,0,0,0,0,0,0,1,2,0,1,1,0,0,0,1,1,1,2,1,1,0,1,0,0,2,0,0,0,4,2,1,1
8/22/2022,1,0,0,2,0,1,0,0,1,2,0,1,2,1,0,3,0,0,1,0,0,3,0,0,0,0,1,1,0,0,1,3,0,1,1,2,2,0,0
8/23/2022,0,0,0,3,2,0,0,2,0,0,2,1,0,1,2,0,2,0,1,1,1,0,0,1,1,0,0,1,1,2,1,0,0,0,0,1,1,0,3
8/24/2022,1,1,1,1,0,2,0,0,1,1,0,0,0,0,3,0,0,1,4,0,0,0,1,1,0,2,0,0,1,2,1,1,0,1,2,0,1,0,1
8/25/2022,1,1,1,0,0,2,1,0,0,1,1,0,0,0,1,3,2,2,2,2,0,1,0,0,0,0,1,0,0,1,1,0,1,1,0,1,2,0,1
8/26/2022,1,1,1,2,2,0,1,1,1,1,0,2,0,0,0,0,1,0,1,1,1,2,2,0,0,2,1,0,0,1,0,0,2,0,0,0,1,1,1
8/27/2022,1,0,0,1,1,1,0,1,2,0,1,1,1,1,0,1,0,1,0,0,0,0,1,0,1,0,0,2,1,2,0,1,1,2,1,1,2,0,2
8/28/2022,0,0,0,1,1,2,1,0,1,1,1,1,2,1,1,1,0,0,1,2,0,0,1,2,0,0,1,0,0,2,1,0,1,1,1,1,0,2,0
8/29/2022,1,1,0,1,0,1,2,2,0,2,1,0,1,0,1,0,0,1,0,1,2,0,1,0,0,1,1,1,1,0,1,0,2,0,1,1,2,1,0
8/30/2022,2,2,0,0,0,1,0,1,0,1,0,0,3,0,1,1,0,0,2,2,0,3,1,0,1,0,1,2,1,0,2,0,0,0,0,2,0,1,0
8/31/2022,1,0,3,1,1,1,1,1,1,1,1,0,1,2,0,1,0,0,0,0,0,1,1,1,0,2,0,2,0,0,0,2,2,0,0,0,0,1,2
9/1/2022,0,1,1,1,0,0,0,1,2,2,2,0,0,0,2,1,0,0,1,1,0,1,0,1,0,1,2,1,0,3,1,1,2,0,2,0,0,0,0
9/2/2022,1,0,0,0,0,0,1,0,1,0,1,1,1,3,0,1,0,1,1,0,0,2,0,0,1,2,1,0,3,1,2,1,0,2,0,1,0,2,0
9/3/2022,1,0,0,2,0,1,1,1,2,0,0,1,1,0,3,0,0,1,2,0,1,0,2,1,2,3,0,1,0,1,0,0,0,0,0,0,1,1,1
9/4/2022,0,1,0,0,1,0,1,1,0,1,2,0,4,1,0,0,0,0,0,0,1,1,1,3,1,0,2,0,0,1,0,1,0,1,1,0,3,0,2
9/5/2022,1,1,0,1,0,0,0,1,0,2,0,1,1,0,1,2,0,2,4,0,1,0,0,2,0,0,1,0,1,0,1,3,0,2,0,0,1,0,1
9/6/2022,1,0,0,0,0,2,0,1,0,0,2,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,2,0,0,1,1,0,2,2,2,2,0
9/7/2022,2,0,1,0,1,0,1,0,1,0,1,3,0,1,2,0,1,1,1,0,2,1,0,1,3,2,0,0,1,0,0,2,0,1,0,1,0,0,0
9/8/2022,2,0,1,0,1,1,1,1,1,1,1,1,1,2,0,0,1,1,2,0,0,0,1,1,1,0,1,1,0,1,0,2,0,0,3,0,1,0,0
9/9/2022,0,1,0,0,0,4,0,1,1,0,1,1,1,2,0,2,2,0,0,0,0,2,0,0,0,0,0,3,2,0,1,0,1,0,2,1,1,0,1
9/10/2022,2,1,0,0,2,0,1,0,2,0,0,0,1,1,2,2,1,0,1,1,1,2,1,1,1,0,0,1,1,0,0,0,0,1,0,0,2,1,1
9/11/2022,1,0,0,1,0,0,0,1,3,3,2,1,2,1,1,0,0,0,2,1,2,0,0,0,0,0,1,0,0,1,3,0,1,0,0,1,1,0,1
9/12/2022,0,0,1,0,1,2,0,1,0,1,1,1,0,0,1,0,0,2,1,1,2,1,0,1,0,0,2,2,1,0,1,1,3,0,0,1,1,0,1
9/13/2022,1,1,0,2,1,2,1,2,0,0,0,0,1,0,0,0,4,1,1,1,0,1,2,0,1,0,0,0,1,1,1,0,2,0,0,1,1,0,1
9/14/2022,2,0,1,1,0,1,2,0,1,0,0,0,1,0,1,1,0,2,1,0,0,1,1,1,2,1,1,0,0,0,0,1,0,1,0,0,1,4,2
9/15/2022,3,0,2,1,1,1,0,2,2,2,0,0,2,0,0,1,1,2,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,1,3,0
9/16/2022,0,1,0,1,0,0,1,0,1,0,2,1,1,1,0,0,1,0,1,0,1,0,0,0,0,1,2,0,0,2,1,2,2,0,2,2,0,2,2
9/17/2022,1,0,0,2,0,0,1,0,0,1,1,2,0,2,1,0,0,3,1,0,1,1,1,0,0,0,2,0,1,1,1,2,1,1,3,0,0,0,0
9/18/2022,0,0,1,0,1,0,1,2,1,1,1,0,1,1,1,1,1,1,0,1,2,0,1,3,1,0,1,0,0,0,0,2,1,3,0,0,0,0,1
9/19/2022,2,1,1,0,0,1,1,2,1,0,2,0,0,0,1,1,2,1,0,0,0,0,2,3,1,0,0,0,1,0,0,1,1,2,1,0,0,1,1
9/20/2022,3,1,2,2,1,1,0,0,1,0,0,1,1,0,2,1,0,0,2,0,0,2,0,0,1,0,1,0,0,1,1,1,0,2,0,1,1,1,0
9/21/2022,2,0,1,1,1,1,2,0,1,0,1,0,0,2,0,1,0,1,1,1,0,1,0,1,2,0,0,1,0,2,2,1,2,0,0,1,0,1,0
9/22/2022,1,1,0,2,0,1,1,0,1,2,0,0,2,1,1,1,0,0,0,0,1,1,2,1,0,0,1,2,1,1,2,1,1,0,0,1,0,0,1
9/23/2022,1,3,0,1,2,1,2,1,1,3,0,0,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,2,1
9/24/2022,0,2,0,2,2,1,0,2,0,0,1,0,1,0,2,0,2,2,0,1,1,0,1,0,0,0,0,2,1,1,0,1,0,1,1,3,0,0,0
9/25/2022,0,0,2,1,2,0,2,0,0,0,1,1,1,0,1,1,2,1,1,2,1,1,1,0,0,0,0,1,1,1,0,0,0,1,2,1,0,1,1
9/26/2022,2,0,3,0,1,0,3,0,2,1,0,0,1,0,2,0,1,1,1,0,0,1,2,1,1,0,0,1,0,0,0,0,0,0,1,2,0,3,0
9/27/2022,0,0,0,1,1,1,0,2,1,0,0,1,1,1,0,1,1,1,1,0,1,2,1,3,0,1,1,1,0,1,0,1,1,2,1,0,1,0,0
9/28/2022,0,1,0,2,0,0,0,0,1,1,1,2,0,0,1,1,0,2,0,2,0,0,1,0,2,1,1,1,0,2,1,2,0,1,1,0,2,1,0
9/29/2022,0,2,2,3,1,2,0,2,1,2,1,1,0,1,0,1,0,0,1,0,0,0,2,0,1,0,0,1,0,0,0,1,0,1,1,1,1,1,0
9/30/2022,3,0,1,0,0,0,0,1,3,1,2,0,0,0,0,0,1,1,2,1,3,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,3,0
10/1/2022,1,0,1,1,0,1,1,0,2,1,1,1,0,0,1,1,2,0,3,0,1,1,0,0,1,0,1,1,1,1,0,2,1,0,0,3,0,0,0
10/2/2022,1,1,0,1,0,2,2,2,1,1,1,1,0,2,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,2,0
10/3/2022,2,1,1,1,1,0,0,1,0,1,1,2,1,1,0,0,1,2,1,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,2,1,0,0
10/4/2022,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,2,2,2,0,0,0,1,1,0,2,1,0,3,0,2,3,1,1,2,0,1,1,1,0
10/5/2022,1,0,0,1,0,2,0,4,2,1,1,0,1,0,2,1,0,2,0,1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,2,2,0
10/6/2022,1,1,0,0,0,0,1,0,0,1,0,0,2,0,1,1,2,1,1,2,1,0,1,3,1,1,0,2,2,0,1,1,0,0,2,0,0,1,0
10/7/2022,0,0,0,2,1,2,4,0,1,0,0,0,1,2,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,2,0,1,0,2,1
10/8/2022,0,0,1,0,2,0,0,0,2,1,2,1,1,0,0,1,0,2,1,2,2,0,1,0,0,0,1,1,1,0,1,0,1,0,0,2,2,1,1
10/9/2022,2,1,1,1,2,1,1,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,0,1,2,1,2,0,1,1,0,0,1,0,1,0,1,2,2
10/10/2022,1,1,1,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,1,1,0,4,0,2,1,2,1,0,2,1,1,0,2,1,0,0,1,2
10/11/2022,0,2,1,1,0,1,0,0,0,1,2,1,1,0,0,0,0,1,1,0,0,1,2,0,1,2,1,0,1,1,1,1,1,0,1,1,3,0,1
10/12/2022,2,1,1,1,2,1,0,2,0,2,0,0,0,0,1,2,0,0,1,1,1,0,1,0,0,2,1,0,1,2,2,2,0,0,0,0,0,0,1
10/13/2022,2,0,1,1,0,1,2,0,0,0,0,1,0,0,1,0,1,1,1,1,2,1,1,0,1,1,0,2,0,0,1,0,0,3,2,0,3,0,0
10/14/2022,0,1,1,1,0,1,1,0,0,0,2,1,0,1,1,0,0,3,1,0,0,2,0,0,0,1,2,0,1,1,2,1,0,1,1,1,1,2,0
10/15/2022,0,0,0,0,1,1,0,0,0,0,0,0,2,0,1,2,2,0,2,1,1,1,2,0,2,2,1,0,0,0,3,1,2,1,0,1,1,0,0
10/16/2022,1,3,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,2,1,1,1,1,0,1,1,1,1,0,3,1,2,3,0,0,0,0,0,2,0
10/17/2022,1,0,2,0,1,1,1,1,0,0,3,0,1,0,0,1,1,0,2,1,0,0,0,0,1,0,1,0,1,0,0,3,1,1,1,3,0,1,1
10/18/2022,0,0,0,0,2,3,2,0,2,0,1,1,2,0,1,2,0,0,1,0,1,2,1,1,0,1,2,1,0,0,1,1,0,0,1,0,0,0,1
10/19/2022,1,1,1,1,2,0,1,0,0,1,0,0,2,2,1,3,0,2,1,2,2,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,1,1
10/20/2022,1,1,0,0,0,2,2,4,1,1,1,1,0,0,2,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,2,0,1,0,1,0,0,0,1
10/21/2022,2,0,0,0,0,1,0,3,0,1,1,1,1,2,2,0,0,2,1,1,1,0,0,0,0,1,0,0,2,1,1,0,2,2,1,0,0,0,1
10/22/2022,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,2,2,1,1,1,0,1,1,1,1,1,2,0,2,0,0,0,1,0,1,1,2
10/23/2022,2,1,0,0,1,2,1,0,0,2,0,2,2,1,0,0,2,0,2,1,0,0,0,0,2,1,1,1,1,1,1,0,0,0,0,0,1,2,0
10/24/2022,2,2,0,1,0,2,0,0,1,1,1,3,1,0,1,0,0,0,1,2,0,1,0,0,2,2,0,0,1,0,1,1,1,2,1,0,0,0,0
10/25/2022,0,0,0,2,0,0,0,0,2,2,0,0,2,1,0,1,0,1,1,2,0,1,3,0,1,1,1,1,1,1,1,0,1,0,2,1,0,1,0
10/26/2022,1,1,0,1,3,0,0,1,2,2,0,0,0,0,0,1,0,1,1,0,1,3,0,2,0,0,0,1,3,0,1,0,0,1,1,1,0,1,1
10/27/2022,0,1,0,3,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,2,2,0,0,0,2,0,0,1,2,1,1,1,1,1,1,1,0,0
10/28/2022,1,0,2,0,0,0,0,0,2,1,0,1,0,2,1,0,1,0,0,0,1,0,2,2,2,1,1,0,2,1,0,2,0,0,2,0,0,2,1
10/29/2022,1,1,0,1,2,0,0,1,0,0,1,1,0,0,0,1,1,1,2,1,1,1,2,1,0,2,1,0,1,1,0,2,0,0,0,0,1,1,2
10/30/2022,1,1,2,1,1,0,0,1,2,0,1,1,0,1,0,0,0,1,1,0,1,1,1,2,0,2,0,0,0,0,1,1,2,0,2,1,0,2,0
10/31/2022,1,2,0,1,0,0,2,0,1,1,0,1,0,1,2,0,0,1,2,1,0,1,0,2,1,1,1,0,0,2,1,0,0,1,1,1,2,0,0
11/1/2022,3,0,2,0,2,2,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,1,0,1,2,2,0,2,2,0,1,0,0,1,0,2,2,0,0
11/2/2022,1,1,0,0,1,0,0,0,1,1,1,2,0,3,2,2,0,2,0,0,1,1,0,2,1,0,1,0,0,0,3,1,1,1,1,0,0,0,0
11/3/2022,1,0,1,1,2,2,0,0,1,1,0,0,2,0,1,2,0,1,0,1,1,0,0,0,2,1,1,1,2,1,1,0,1,1,0,0,1,1,0
11/4/2022,1,1,3,1,1,0,0,1,2,0,1,1,1,1,0,0,1,0,0,2,1,1,2,1,1,2,0,0,0,0,0,0,0,1,1,1,0,1,1
11/5/2022,0,1,1,2,2,0,1,0,1,0,0,1,0,0,0,2,2,0,2,0,1,0,1,0,1,1,3,1,1,2,1,1,0,0,0,1,0,0,1
11/6/2022,1,1,2,0,0,2,2,1,2,1,0,0,2,0,1,0,0,1,0,0,0,3,0,1,2,0,0,1,0,0,2,1,1,1,1,1,0,0,0
11/7/2022,1,0,0,0,0,2,0,3,0,3,1,0,1,0,1,3,0,0,0,2,1,1,1,1,0,1,0,0,3,0,1,0,0,1,1,1,0,0,1
11/8/2022,1,0,2,1,0,1,2,1,0,1,1,1,0,0,1,1,1,0,1,2,1,0,0,1,1,0,0,1,1,1,0,2,1,1,0,1,0,0,2
11/9/2022,1,3,0,1,0,3,2,1,2,2,2,1,0,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2
11/10/2022,2,0,1,0,2,2,1,0,1,1,0,0,2,0,0,0,1,0,0,3,1,0,1,0,0,2,0,0,2,0,1,0,1,1,1,0,2,0,2
11/11/2022,1,0,0,0,1,0,0,1,1,2,1,1,2,3,1,1,0,1,2,1,0,0,1,1,1,0,1,0,1,0,0,1,1,2,0,0,0,1,1
11/12/2022,1,0,2,0,0,1,0,0,0,2,1,0,2,1,0,1,0,1,1,1,2,1,0,0,1,0,0,0,1,1,3,1,1,1,1,1,0,1,1
11/13/2022,1,0,0,1,1,0,2,0,0,0,0,3,1,2,1,1,2,1,1,0,1,0,1,0,1,0,3,0,0,1,2,0,1,1,0,0,1,0,1
11/14/2022,2,1,1,3,0,1,1,1,0,1,2,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,2,0,0,0,0,1
11/15/2022,1,0,1,1,2,0,0,1,0,0,0,0,1,1,1,1,0,1,0,0,1,3,1,0,3,1,1,0,1,1,1,0,1,1,1,0,2,1,0
11/16/2022,0,0,1,1,3,0,3,0,1,1,1,2,1,0,0,0,1,0,1,1,1,1,2,1,0,0,0,1,1,0,1,2,0,0,0,0,0,0,3
11/17/2022,0,1,0,0,2,1,1,0,2,2,1,0,0,1,0,0,1,0,1,0,1,1,0,2,0,2,1,0,2,0,1,2,3,0,0,0,1,1,0
11/18/2022,0,1,1,0,0,0,0,0,1,2,0,2,0,0,0,2,3,1,2,0,0,0,3,1,2,3,0,1,1,2,1,0,0,0,0,0,1,0,0
11/19/2022,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,1,0,3,1,1,2,1,0,2,1,1,0,1,0,1,1,0,1,2,1,2,2,1,1
11/20/2022,2,0,0,1,0,0,0,0,1,2,1,0,2,0,1,0,1,2,1,0,1,0,0,2,0,1,0,2,1,0,2,3,1,1,0,1,0,0,1
11/21/2022,2,0,0,0,2,0,0,0,4,1,1,1,1,0,3,0,0,1,0,0,2,0,1,0,0,2,0,2,1,2,0,1,1,1,0,0,0,1,0
